number,value,state,params_batch_size,params_ctx_sample_mode,params_kl_warmup_epochs,params_lr,params_mask_fill,params_num_hidden,params_sensor_drop_mode,params_sensor_drop_p,params_weight_decay,user_attrs_mae_per_topology,user_attrs_objective_topologies,user_attrs_trial_dir
10,4.8238418473137745,COMPLETE,8,first,400,0.00031892216275936357,train_mean,192,k_uniform,0.10554703419633954,1.3110058873616402e-05,{'ellipsoidal': 4.8238418473137745},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00010
11,5.353122652901544,COMPLETE,8,first,400,0.0003040898480954557,train_mean,192,k_uniform,0.1183404408442881,1.1537961836934187e-05,{'ellipsoidal': 5.353122652901544},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00011
12,5.2145555390252,COMPLETE,8,first,400,0.0003862964872948665,train_mean,192,k_uniform,0.10176977010447508,7.368755321332321e-06,{'ellipsoidal': 5.2145555390252},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00012
13,4.993017021814983,COMPLETE,8,first,400,0.0005331305233181273,train_mean,192,k_uniform,0.10629268207632454,6.3886990356784415e-06,{'ellipsoidal': 4.993017021814983},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00013
14,5.467289098103842,COMPLETE,8,first,400,0.0007246639547619454,train_mean,160,k_uniform,0.4952665648773933,5.0561511829977685e-06,{'ellipsoidal': 5.467289098103842},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00014
15,10.016149563259548,PRUNED,8,first,300,0.00019225866903844026,train_mean,160,k_uniform,0.15212523527514785,1.0005538638344018e-06,,,
16,,FAIL,8,first,400,0.0005901442829865061,train_mean,160,k_uniform,0.29943001090310406,1.4114682820325686e-05,,,
17,5.420271269480386,COMPLETE,8,first,600,0.0005855759646616387,train_mean,160,k_uniform,0.29169489522359165,1.5076714964185528e-05,{'ellipsoidal': 5.420271269480386},['ellipsoidal'],results/optuna/anp_masked_v2/trial_00017
18,64.61532878875732,PRUNED,32,first,300,0.000586382270376015,train_mean,192,k_uniform,0.15772545439622987,3.8327970312713715e-06,,,
19,123.93840467664931,PRUNED,8,first,600,0.0020130810306430436,train_mean,160,k_uniform,0.34619802950650175,1.0090824023866316e-05,,,
20,41.64074808756509,PRUNED,8,first,300,0.00022306928256685476,train_mean,96,k_uniform,0.26085525674118326,2.458102244706847e-05,,,
21,69.15057690938313,PRUNED,32,first,500,0.0007322278696922308,train_mean,192,k_uniform,0.1390431489411299,3.0061001632908874e-06,,,
22,42.331273396809905,PRUNED,8,first,400,0.0003645657323851359,train_mean,192,k_uniform,0.10299378117168599,6.2711486224892695e-06,,,
23,43.384480539957686,PRUNED,8,first,400,0.0004230309555941401,train_mean,160,k_uniform,0.11093348841261201,8.119360821564272e-06,,,
24,23.144174024793834,PRUNED,8,first,400,0.00046071586168665047,train_mean,192,k_uniform,0.16928206883605734,2.0140873364897148e-06,,,
25,50.80522740681966,PRUNED,8,first,300,0.00024371243286075013,train_mean,160,k_uniform,0.10195624329168847,1.595016544880967e-05,,,
26,58.52207717895507,PRUNED,8,first,500,0.00014762326618435257,train_mean,192,k_uniform,0.13519991455456218,6.250415918423234e-06,,,
27,9.014137522379558,PRUNED,8,first,400,0.000560907281885305,train_mean,96,bernoulli,0.19037002245208756,1.8920532390119645e-05,,,
28,24.481492953830294,PRUNED,8,first,300,0.0008658123329257045,train_mean,192,k_uniform,0.3339125551664736,3.3349846846412305e-05,,,
29,65.55371538798015,PRUNED,32,first,500,0.0003210547333093491,train_mean,160,k_uniform,0.24031571646739666,4.138968144434052e-06,,,
30,56.62103084988065,PRUNED,8,first,500,0.00016706655961002315,train_mean,192,k_uniform,0.13335085847244663,9.680015184193653e-05,,,
31,111.29873593648274,PRUNED,16,first,400,0.0020272023846204263,train_mean,160,k_uniform,0.18625561369652444,1.0430369493615073e-05,,,
32,50.59583189222548,PRUNED,8,first,400,0.00029642735116463273,train_mean,192,k_uniform,0.12520611665529963,1.1777620772903778e-05,,,
33,49.918972608778205,PRUNED,8,first,300,0.00024139583161159593,train_mean,192,k_uniform,0.1028302370287523,7.281349342034004e-06,,,
34,44.90515683492024,PRUNED,8,first,400,0.0005054794426326317,train_mean,192,k_uniform,0.16046718572076313,2.0341200318491633e-06,,,
